PATH
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin_ohpc:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/bin/intel64:/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/bin:/home/maromgroup/marom/anaconda/anaconda3/bin:/home/ibier/anaconda3/bin:/home/maromgroup/marom/anaconda/anaconda3/condabin:/usr/lib64/qt-3.3/bin:/opt/ohpc/pub/prun/1.1:/opt/ohpc/pub/autotools/bin:/opt/ohpc/pub/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/ibier/.local/bin:/home/ibier/bin
 
PYTHONPATH
/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/lib/python3.6:/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/lib/python3.6/site-packages:/home/maromgroup/Hab/Software/aims_as_python_lib
 
LD_LIBRARY_PATH
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/mic/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/ipp/lib/intel64:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mkl/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.1:/opt/ohpc/pub/intel/intel18/debugger_2018/iga/lib:/opt/ohpc/pub/intel/intel18/debugger_2018/libipt/intel64/lib:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/daal/lib/intel64_lin:/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64_lin/gcc4.4
/home/maromgroup/marom/anaconda/anaconda3/envs/genarris_env/bin/python
/opt/ohpc/pub/intel/intel18/compilers_and_libraries_2018.3.222/linux/mpi/intel64/bin/mpirun

Currently Loaded Modules:
  1) autotools   4) python3/anaconda3     7) impi/2018_Update_3
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:22 2019
Time spent on space group 115: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 116....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:22 2019
Time spent on space group 116: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 117....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:23 2019
Time spent on space group 117: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 118....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:23 2019
Time spent on space group 118: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 123....
#Rank        2: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:23 2019
Time spent on space group 123: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 127....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:24 2019
Time spent on space group 127: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 131....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:24 2019
Time spent on space group 131: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 132....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:24 2019
Time spent on space group 132: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 136....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:24 2019
Time spent on space group 136: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 147....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:25 2019
Time spent on space group 147: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 149....
#Rank        2: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:25 2019
Time spent on space group 149: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 150....
#Rank        4: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:25 2019
Time spent on space group 150: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 157....
**WARNING: generation failed for space group = 157 after      1000000 attempts. 
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:25 2019
Time spent on space group 157: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 158....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:25 2019
Time spent on space group 158: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 159....
#Rank        2: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:25 2019
Time spent on space group 159: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 162....
#Rank        7: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:26 2019
Time spent on space group 162: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 163....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:26 2019
Time spent on space group 163: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 164....
#Rank        2: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:26 2019
Time spent on space group 164: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 165....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:27 2019
Time spent on space group 165: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 168....
**WARNING: generation failed for space group = 168 after      1000000 attempts. 
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:27 2019
Time spent on space group 168: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 173....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:27 2019
Time spent on space group 173: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 174....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:27 2019
Time spent on space group 174: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 175....
#Rank       25: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:28 2019
Time spent on space group 175: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 176....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:28 2019
Time spent on space group 176: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 177....
#Rank        3: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:28 2019
Time spent on space group 177: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 182....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:29 2019
Time spent on space group 182: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 183....
**WARNING: generation failed for space group = 183 after      1000000 attempts. 
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:29 2019
Time spent on space group 183: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 184....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:30 2019
Time spent on space group 184: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 185....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:30 2019
Time spent on space group 185: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 186....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:30 2019
Time spent on space group 186: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 187....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:30 2019
Time spent on space group 187: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 188....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:31 2019
Time spent on space group 188: ~ 1 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 189....
#Rank        9: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:31 2019
Time spent on space group 189: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 190....
#Rank        0: Generation successful.
#space group counter reset. Moving to next space group...


TIMING INFO:
-----------------------------------------------------
The local time is now: Sun Dec 15 14:25:31 2019
Time spent on space group 190: ~ 0 seconds 
-----------------------------------------------------

Attempting to generate spacegroup number 191....
#Rank        1: Generation successful.
#space group counter reset. Moving to next space group...
